playedAt,albumID,albumName,albumReleaseDate,durationMs,trackID,trackName,trackPopularity,artistID,artistName,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,genres,artistPopularity,followers,trackHashID,hashID
2022-06-30 11:07:34.109000-04:00,0nW0w37lrQ87k7PLZvC4qJ,Tell Me I'm Pretty,2015-12-18,225973,5n0CTysih20NYdT2S0Wpe8,Trouble,73,26T3LtbuGT1Fu9m0eRq5X3,Cage The Elephant,0.47,0.623,0,-5.655,1,0.0302,0.392,0.000439,0.0992,0.298,77.861,4,"['modern alternative rock', 'modern rock', 'punk blues', 'rock']",73,2921544,202206301107345n0CTysih20NYdT2S0Wpe8,202206301107345n0CTysih20NYdT2S0Wpe826T3LtbuGT1Fu9m0eRq5X3
2022-06-30 11:03:48.049000-04:00,0rPtXOMN42nsLDiShvGamv,Yankee Hotel Foxtrot,2002-04-16,231000,4wd09wCccmxUB7XVJp0RNn,"Jesus, Etc.",64,2QoU3awHVdcHS8LrZEKvSM,Wilco,0.756,0.28,5,-14.27,1,0.0296,0.616,0.00033,0.414,0.695,109.413,4,"['alternative country', 'alternative rock', 'chicago indie', 'indie pop', 'indie rock', 'roots rock']",61,651921,202206301103484wd09wCccmxUB7XVJp0RNn,202206301103484wd09wCccmxUB7XVJp0RNn2QoU3awHVdcHS8LrZEKvSM
2022-06-30 10:57:03.318000-04:00,64RqRL8VVYKW7wsh3KY7Oa,Yard Sale,2021-10-08,223240,3awBLJoDSXa3TjQeDNhGlq,Misnomer,52,4dWtsQvuME6tCWFycaTvO7,The Brook & The Bluff,0.471,0.492,10,-9.043,1,0.0468,0.627,0.000668,0.137,0.38,116.361,4,"['alabama indie', 'indie folk', 'stomp and holler']",53,71839,202206301057033awBLJoDSXa3TjQeDNhGlq,202206301057033awBLJoDSXa3TjQeDNhGlq4dWtsQvuME6tCWFycaTvO7
2022-06-30 10:52:46.217000-04:00,2CXVonfqGwTQu8dgr2qkNS,Fear Fun,2012-05-01,219259,5AHYDez7G9xD3CIReL88yU,Funtimes in Babylon,49,2kGBy2WHvF0VdZyqiVCkDT,Father John Misty,0.565,0.461,4,-8.337,1,0.0294,0.737,0.0,0.0943,0.318,104.771,4,"['chamber pop', 'indie pop', 'indie rock']",61,688416,202206301052465AHYDez7G9xD3CIReL88yU,202206301052465AHYDez7G9xD3CIReL88yU2kGBy2WHvF0VdZyqiVCkDT
2022-06-30 10:49:06.672000-04:00,6ou9sQOsIY5xIIX417L3ud,First Collection 2006-2009,2018-11-09,275306,2s7pyee9w04uQy3cNKzey9,Mykonos,63,4EVpmkEwrLYEg6jIsiPMIb,Fleet Foxes,0.3,0.452,11,-9.298,1,0.0305,0.395,0.000834,0.137,0.342,82.985,4,"['chamber pop', 'folk', 'indie rock', 'seattle indie', 'stomp and holler']",65,1209538,202206301049062s7pyee9w04uQy3cNKzey9,202206301049062s7pyee9w04uQy3cNKzey94EVpmkEwrLYEg6jIsiPMIb
2022-06-30 09:05:22.501000-04:00,682pJqnx8hcrCfSjvyNBki,Delta Kream,2021-05-14,357014,7LU7o0tBSWu9Rj5MtvOssY,"Sad Days, Lonely Nights",42,7mnBLXK823vNxN3UWB7Gfz,The Black Keys,0.381,0.68,0,-7.862,1,0.0643,0.117,0.558,0.845,0.29,177.735,4,"['alternative rock', 'blues rock', 'garage rock', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'roots rock']",70,3708616,202206300905227LU7o0tBSWu9Rj5MtvOssY,202206300905227LU7o0tBSWu9Rj5MtvOssY7mnBLXK823vNxN3UWB7Gfz
2022-06-29 15:40:03.263000-04:00,682pJqnx8hcrCfSjvyNBki,Delta Kream,2021-05-14,263653,1hSs0tmaoUt9YPxjr0l9oc,Louise,48,7mnBLXK823vNxN3UWB7Gfz,The Black Keys,0.274,0.739,7,-6.606,1,0.0383,0.0112,0.00549,0.393,0.368,93.22,4,"['alternative rock', 'blues rock', 'garage rock', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'roots rock']",70,3708616,202206291540031hSs0tmaoUt9YPxjr0l9oc,202206291540031hSs0tmaoUt9YPxjr0l9oc7mnBLXK823vNxN3UWB7Gfz
2022-06-30 08:51:51.123000-04:00,2ITJBRqMwZ0luWBnnZQ4Hq,SOUND & FURY,2019-09-27,425901,6t7asZzGJivceXxJznXmT5,Fastest Horse in Town,41,3vDpQbGnzRbRVirXlfQagB,Sturgill Simpson,0.0817,0.978,5,-2.466,0,0.137,0.0246,0.0942,0.412,0.0401,83.594,4,"['alternative americana', 'kentucky roots', 'nashville singer-songwriter', 'new americana', 'outlaw country']",61,630358,202206300851516t7asZzGJivceXxJznXmT5,202206300851516t7asZzGJivceXxJznXmT53vDpQbGnzRbRVirXlfQagB
2022-06-29 17:45:49.358000-04:00,2ITJBRqMwZ0luWBnnZQ4Hq,SOUND & FURY,2019-09-27,425901,6t7asZzGJivceXxJznXmT5,Fastest Horse in Town,41,3vDpQbGnzRbRVirXlfQagB,Sturgill Simpson,0.0817,0.978,5,-2.466,0,0.137,0.0246,0.0942,0.412,0.0401,83.594,4,"['alternative americana', 'kentucky roots', 'nashville singer-songwriter', 'new americana', 'outlaw country']",61,630358,202206291745496t7asZzGJivceXxJznXmT5,202206291745496t7asZzGJivceXxJznXmT53vDpQbGnzRbRVirXlfQagB
2022-06-29 17:54:52.843000-04:00,1S6sk9yusYQoadSAbx3ZB8,Cuttin' Grass - Vol. 1 (Butcher Shoppe Sessions),2020-10-16,29048,0NkiEX9bdIm7a06pJBbOYs,I Don't Mind,60,3vDpQbGnzRbRVirXlfQagB,Sturgill Simpson,0.603,0.483,0,-7.898,1,0.03,0.599,0.000751,0.0886,0.415,89.386,4,"['alternative americana', 'kentucky roots', 'nashville singer-songwriter', 'new americana', 'outlaw country']",61,630358,202206291754520NkiEX9bdIm7a06pJBbOYs,202206291754520NkiEX9bdIm7a06pJBbOYs3vDpQbGnzRbRVirXlfQagB
